Start command:  /workspace/ns3/ns3 run "rl-tcp --openGymPort=5555 --simSeed=12 --duration=10"
Started ns3 simulation script, Process Id:  97690
Observation space:  Box(0, 1000000000, (15,), uint64) uint64
Action space:  Box(0, 65535, (2,), uint64) uint64
Start iteration:  0
Step:  0
---obs:  [1, 0, 163241, 2, 4294967295, 3400, 340, 1, 1912655616, 80375, 80000, 1, 0, 0, 0]
---action:  [956327808, 3740]
Step:  1
---obs, reward, done, info:  [1, 0, 166393, 2, 4294967295, 3740, 340, 2, 1912655616, 81078, 80000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [956327808, 4080]
Step:  2
---obs, reward, done, info:  [1, 0, 169545, 2, 4294967295, 4080, 340, 2, 1912655616, 82068, 80000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [956327808, 4420]
Step:  3
---obs, reward, done, info:  [1, 0, 172697, 2, 4294967295, 4420, 340, 2, 1912655616, 83309, 80000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [956327808, 4760]
Step:  4
---obs, reward, done, info:  [1, 0, 175849, 2, 4294967295, 4760, 340, 2, 1912655616, 84771, 80000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [956327808, 5100]
Step:  5
---obs, reward, done, info:  [1, 0, 245770, 2, 4294967295, 5100, 340, 2, 1912655616, 94799, 80000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [956327808, 5440]
Step:  6
---obs, reward, done, info:  [1, 0, 248922, 2, 4294967295, 5440, 340, 2, 1912655616, 93574, 80000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [956327808, 5780]
Step:  7
---obs, reward, done, info:  [1, 0, 252074, 2, 4294967295, 5780, 340, 2, 1912655616, 92627, 80000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [956327808, 6120]
Step:  8
---obs, reward, done, info:  [1, 0, 255226, 2, 4294967295, 6120, 340, 2, 1912655616, 91799, 80000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [956327808, 6460]
Step:  9
---obs, reward, done, info:  [1, 0, 258378, 2, 4294967295, 6460, 340, 2, 1912655616, 91449, 80000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [956327808, 6800]
Step:  10
---obs, reward, done, info:  [1, 0, 261530, 2, 4294967295, 6800, 340, 2, 1912655616, 91143, 80000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [956327808, 7140]
Step:  11
---obs, reward, done, info:  [1, 0, 264682, 2, 4294967295, 7140, 340, 2, 1912655616, 90875, 80000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [956327808, 7480]
Step:  12
---obs, reward, done, info:  [1, 0, 328299, 2, 4294967295, 7480, 340, 2, 1912655616, 98640, 80000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [956327808, 7820]
Step:  13
---obs, reward, done, info:  [1, 0, 331451, 2, 4294967295, 7820, 340, 2, 1912655616, 97060, 80000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [956327808, 8160]
Step:  14
---obs, reward, done, info:  [1, 0, 334603, 2, 4294967295, 8160, 340, 2, 1912655616, 95678, 80000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [956327808, 8500]
Step:  15
---obs, reward, done, info:  [1, 0, 337755, 2, 4294967295, 8500, 340, 2, 1912655616, 94843, 80000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [956327808, 8840]
Step:  16
---obs, reward, done, info:  [1, 0, 340907, 2, 4294967295, 8840, 340, 2, 1912655616, 93988, 80000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [956327808, 9180]
Step:  17
